cityLabel,population,countryLabel,gps,longitude,latitude
Chongqing,28846170,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Delhi,26495000,India,Point(77.216666666 28.666666666),77.22,28.67
Shanghai,23390000,People's Republic of China,Point(121.466666666 31.166666666),121.47,31.17
Beijing,21710000,People's Republic of China,Point(116.391388888 39.905),116.39,39.91
Lagos,21324000,Nigeria,Point(3.4 6.45),3.40,6.45
Karachi,14910352,Pakistan,Point(67.01 24.86),67.01,24.86
Karachi,14910352,Pakistan,Point(67.0822 24.9056),67.08,24.91
Istanbul,14657434,Turkey,Point(28.960277777 41.01),28.96,41.01
Tehran,13805000,Iran,Point(51.4231 35.6961),51.42,35.70
Tokyo,13742906,Japan,Point(139.77 35.68),139.77,35.68
Tianjin,13245000,People's Republic of China,Point(117.205555555 39.146666666),117.21,39.15
Guangzhou,13080500,People's Republic of China,Point(113.258976 23.128795),113.26,23.13
Moscow,12500123,Russia,Point(37.617777777 55.755833333),37.62,55.76
Mumbai,12442373,India,Point(72.833333333 18.966666666),72.83,18.97
São Paulo,12106920,Brazil,Point(-46.633947222 -23.550394444),-46.63,-23.55
Nanyang,12010000,People's Republic of China,Point(112.52921 32.99871),112.53,33.00
Shenzhen,11908400,People's Republic of China,Point(114.054 22.535),114.05,22.54
Kinshasa,11855000,Democratic Republic of the Congo,Point(15.313888888 -4.331666666),15.31,-4.33
Chengdu,11050000,People's Republic of China,Point(104.066666666 30.663611111),104.07,30.66
Linyi,10820000,People's Republic of China,Point(118.3425 35.060555555),118.34,35.06
Shijiazhuang,10784600,People's Republic of China,Point(114.508611111 38.042222222),114.51,38.04
Baoding,10700000,People's Republic of China,Point(115.48452 38.86712),115.48,38.87
Lahore,10665000,Pakistan,Point(74.343611111 31.549722222),74.34,31.55
Bangalore,10535000,India,Point(77.597963 12.969907),77.60,12.97
Ho Chi Minh City,10380000,Vietnam,Point(106.633333333 10.816666666),106.63,10.82
Chennai,10265000,India,Point(80.27 13.09),80.27,13.09
Lima,9904727,Peru,Point(-77.030555555 -12.045833333),-77.03,-12.05
Zhoukou,9901000,People's Republic of China,Point(114.6418 33.62502),114.64,33.63
Seoul,9857426,South Korea,Point(127.0 37.583333333),127.00,37.58
Jakarta,9769000,Indonesia,Point(106.8 -6.166666666),106.80,-6.17
Bogotá,9740000,Colombia,Point(-74.080833333 4.598888888),-74.08,4.60
Cairo,9500000,Egypt,Point(31.239444444 30.056111111),31.24,30.06
Hyderabad,9305000,India,Point(78.466666666 17.366666666),78.47,17.37
Tokyo,9272565,Japan,Point(139.774444 35.683889),139.77,35.68
Mexico City,8918653,Mexico,Point(-99.145555555 19.419444444),-99.15,19.42
Dhaka,8906039,Bangladesh,Point(90.366666666 23.7),90.37,23.70
Tehran,8846782,Iran,Point(51.416666666 35.7),51.42,35.70
London,8787892,United Kingdom,Point(-0.1275 51.507222222),-0.13,51.51
Heze,8750000,People's Republic of China,Point(115.433333333 35.233333333),115.43,35.23
Xuzhou,8669000,People's Republic of China,Point(117.18587 34.26104),117.19,34.26
New York City,8537673,United States of America,Point(-73.94 40.67),-73.94,40.67
Weifang,8500000,People's Republic of China,Point(119.1 36.716666666),119.10,36.72
Handan,8499000,People's Republic of China,Point(114.48937 36.61161),114.49,36.61
Fuyang,8360000,People's Republic of China,Point(115.80447 32.89856),115.80,32.90
Dongguan,8310000,People's Republic of China,Point(113.74928 23.04749),113.75,23.05
Ganzhou,8300000,People's Republic of China,Point(114.933611111 25.829166666),114.93,25.83
Jining,8023000,People's Republic of China,Point(116.566666666 35.4),116.57,35.40
Riyadh,8002100,Saudi Arabia,Point(46.71 24.65),46.71,24.65
Chongqing,7990000,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Shenyang,7935000,People's Republic of China,Point(123.425833333 41.803888888),123.43,41.80
Wuhan,7895000,People's Republic of China,Point(114.279167 30.5725),114.28,30.57
Hanoi,7785000,Vietnam,Point(105.75 21.0),105.75,21.00
Hanoi,7785000,Vietnam,Point(105.84117 21.0245),105.84,21.02
Chongqing,7700000,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Changchun,7674439,People's Republic of China,Point(125.2 43.9),125.20,43.90
Ahmedabad,7645000,India,Point(72.58 23.03),72.58,23.03
Zhumadian,7640000,People's Republic of China,Point(114.02528 32.97729),114.03,32.98
Ningbo,7639000,People's Republic of China,Point(121.549166666 29.875),121.55,29.88
Onitsha,7635000,Nigeria,Point(6.783333333 6.166666666),6.78,6.17
Kuala Lumpur,7590000,Malaysia,Point(101.7 3.159722222),101.70,3.16
Hefei,7457027,People's Republic of China,Point(117.279444444 31.863611111),117.28,31.86
Hong Kong,7336585,People's Republic of China,Point(114.158611111 22.278333333),114.16,22.28
Nantong,7282835,People's Republic of China,Point(120.8873 31.98288),120.89,31.98
Hengyang,7265000,People's Republic of China,Point(112.58568 26.89676),112.59,26.90
Yancheng,7260240,People's Republic of China,Point(120.133055555 33.383888888),120.13,33.38
Luanda,7250000,Angola,Point(13.233333333 -8.833333333),13.23,-8.83
Foshan,7194311,People's Republic of China,Point(113.105556 23.029167),113.11,23.03
Tangshan,7100000,People's Republic of China,Point(118.174166666 39.629166666),118.17,39.63
Changsha,7044118,People's Republic of China,Point(112.972222 28.196111),112.97,28.20
Zhengzhou,7005000,People's Republic of China,Point(113.66051 34.74919),113.66,34.75
Shangqiu,7000000,People's Republic of China,Point(115.64673 34.42592),115.65,34.43
Baghdad,6960000,Iraq,Point(44.416666666 33.35),44.42,33.35
Bijie,6959000,People's Republic of China,Point(105.28092 27.30947),105.28,27.31
Zhanjiang,6900000,People's Republic of China,Point(110.403056 21.196667),110.40,21.20
Nanning,6825000,People's Republic of China,Point(108.31501 22.81918),108.32,22.82
Hangzhou,6820000,People's Republic of China,Point(120.155067 30.274097),120.16,30.27
Cangzhou,6800000,People's Republic of China,Point(116.84519 38.30369),116.85,38.30
Maoming,6706000,People's Republic of China,Point(110.91783 21.66182),110.92,21.66
Huanggang,6667000,People's Republic of China,Point(114.87991 30.45246),114.88,30.45
Xinyang,6634000,People's Republic of China,Point(114.06722 32.12641),114.07,32.13
Luoyang,6549941,People's Republic of China,Point(112.42447 34.65867),112.42,34.66
Yantai,6516900,People's Republic of China,Point(121.266389 37.399722),121.27,37.40
Quanzhou,6480000,People's Republic of China,Point(118.59479 24.89744),118.59,24.90
Rio de Janeiro,6476631,Brazil,Point(-43.196388888 -22.908333333),-43.20,-22.91
Shangrao,6441000,People's Republic of China,Point(117.963333333 28.441944444),117.96,28.44
Nanjing,6320000,People's Republic of China,Point(118.766666666 32.05),118.77,32.05
Santiago,6310000,Chile,Point(-70.666666666 -33.45),-70.67,-33.45
Kunming,6250000,People's Republic of China,Point(102.71043 25.04691),102.71,25.05
Nanchong,6183000,People's Republic of China,Point(106.07843 30.79913),106.08,30.80
Zunyi,6127009,People's Republic of China,Point(106.93363 27.70498),106.93,27.70
Lu'an,6090000,People's Republic of China,Point(116.50778 31.75425),116.51,31.75
Allahabad,5954391,India,Point(81.85 25.45),81.85,25.45
Pune,5945000,India,Point(73.847777777 18.523611111),73.85,18.52
Surat,5935000,India,Point(72.83 21.17),72.83,21.17
Singapore,5888926,Singapore,Point(103.8 1.3),103.80,1.30
Bandung,5860000,Indonesia,Point(107.566666666 -6.95),107.57,-6.95
Suzhou,5845000,People's Republic of China,Point(120.61642 31.30401),120.62,31.30
Xiangyang,5844000,People's Republic of China,Point(112.15307 32.06536),112.15,32.07
Jingzhou,5841000,People's Republic of China,Point(112.236111111 30.324444444),112.24,30.32
Qingdao,5775000,People's Republic of China,Point(120.4 36.116666666),120.40,36.12
Xi'an,5740000,People's Republic of China,Point(108.9 34.266666666),108.90,34.27
Taizhou,5740000,People's Republic of China,Point(121.42213 28.6583),121.42,28.66
Qujing,5729000,People's Republic of China,Point(103.80287 25.51018),103.80,25.51
Changde,5717200,People's Republic of China,Point(111.6839 29.03966),111.68,29.04
Bangkok,5696409,Thailand,Point(100.516666666 13.75),100.52,13.75
Dazhou,5693000,People's Republic of China,Point(107.49472 31.2152),107.49,31.22
Jieyang,5634000,People's Republic of China,Point(116.36495 23.55334),116.36,23.55
Anqing,5590000,People's Republic of China,Point(117.033333333 30.5),117.03,30.50
Nairobi,5545000,Kenya,Point(36.816666666 -1.283333333),36.82,-1.28
Xinxiang,5516000,People's Republic of China,Point(113.88515 35.29917),113.89,35.30
Tai'an,5499000,People's Republic of China,Point(120.943407 24.46748),120.94,24.47
Tai'an,5499000,People's Republic of China,Point(117.12697 36.1881),117.13,36.19
Yangon,5430000,Myanmar,Point(96.15 16.8),96.15,16.80
Suihua,5420000,People's Republic of China,Point(126.98079 46.6384),126.98,46.64
Yichun,5400000,People's Republic of China,Point(114.38303 27.80412),114.38,27.80
Shantou,5389328,People's Republic of China,Point(116.694111 23.373472),116.69,23.37
Qiqihar,5367003,People's Republic of China,Point(123.95124 47.33981),123.95,47.34
Khartoum,5345000,Sudan,Point(32.52654 15.60308),32.53,15.60
Shantou,5319028,People's Republic of China,Point(116.694111 23.373472),116.69,23.37
Weinan,5300000,People's Republic of China,Point(109.46838 34.49962),109.47,34.50
Saint Petersburg,5281579,Russia,Point(30.316666666 59.95),30.32,59.95
Ankara,5270575,Turkey,Point(32.866666666 39.866666666),32.87,39.87
Zhaotong,5252000,People's Republic of China,Point(103.71445 27.33284),103.71,27.33
Fuzhou,5245000,People's Republic of China,Point(119.291666666 26.076944444),119.29,26.08
Yueyang,5158000,People's Republic of China,Point(113.1309 29.36472),113.13,29.36
Yongzhou,5128000,People's Republic of China,Point(111.59527 26.4515),111.60,26.45
Bozhou,5100000,People's Republic of China,Point(115.77422 33.86264),115.77,33.86
Guilin,5046000,People's Republic of China,Point(110.283333333 25.266666666),110.28,25.27
Nanchang,5042565,People's Republic of China,Point(115.887222 28.684167),115.89,28.68
Xianyang,5040000,People's Republic of China,Point(108.716667 34.35),108.72,34.35
Taizhou,5031000,People's Republic of China,Point(119.9 32.483056),119.90,32.48
Harbin,5015000,People's Republic of China,Point(126.633333333 45.75),126.63,45.75
Meizhou,5001000,People's Republic of China,Point(116.11913 24.29977),116.12,24.30
Amman,4995000,Jordan,Point(35.933333333 31.95),35.93,31.95
Abidjan,4980000,Ivory Coast,Point(-4.026666666 5.336388888),-4.03,5.34
Surabaya,4975000,Indonesia,Point(112.733333333 -7.233333333),112.73,-7.23
Mianyang,4945000,People's Republic of China,Point(104.73847 31.46688),104.74,31.47
Shaoxing,4912239,People's Republic of China,Point(120.583333333 30.0),120.58,30.00
Alexandria,4870000,Egypt,Point(29.916666666 31.2),29.92,31.20
Yuncheng,4860000,People's Republic of China,Point(110.99796 35.03042),111.00,35.03
Sydney,4840600,Australia,Point(151.2 -33.866666666),151.20,-33.87
Pingdingshan,4838000,People's Republic of China,Point(113.29992 33.73499),113.30,33.73
Huai'an,4799889,People's Republic of China,Point(119.133056 33.5),119.13,33.50
Lianyungang,4790000,People's Republic of China,Point(119.1801 34.59057),119.18,34.59
Ji'an,4759000,People's Republic of China,Point(115.0 27.133333333),115.00,27.13
Jiu​jiang,4728778,People's Republic of China,Point(115.987222 29.738056),115.99,29.74
Dar es Salaam,4715000,Tanzania,Point(39.283333333 -6.8),39.28,-6.80
Kaifeng,4676159,People's Republic of China,Point(114.34034 34.79357),114.34,34.79
Xiaogan,4665000,People's Republic of China,Point(113.91096 30.92731),113.91,30.93
Jinhua,4610000,People's Republic of China,Point(119.64937 29.10462),119.65,29.10
Wuxi,4580000,People's Republic of China,Point(120.283333 31.566667),120.28,31.57
Huaihua,4558000,People's Republic of China,Point(109.959167 27.549444),109.96,27.55
Zibo,4530597,People's Republic of China,Point(118.049722 36.783056),118.05,36.78
Melbourne,4529500,Australia,Point(144.961388888 -37.820555555),144.96,-37.82
Jilin City,4500000,People's Republic of China,Point(126.56157 43.8461),126.56,43.85
Kolkata,4496694,India,Point(88.337777777 22.541111111),88.34,22.54
Yangzhou,4459000,People's Republic of China,Point(119.43625 32.39117),119.44,32.39
Yibin,4456000,People's Republic of China,Point(104.63997 28.75961),104.64,28.76
Jiangmen,4448871,People's Republic of China,Point(113.07224 22.58908),113.07,22.59
Cape Town,433688,South Africa,Point(18.425 -33.925),18.43,-33.93
Johannesburg,4434827,South Africa,Point(28.050277777 -26.145),28.05,-26.15
Chenzhou,4385000,People's Republic of China,Point(113.02667 25.79893),113.03,25.80
Chifeng,4376600,People's Republic of China,Point(118.92234 42.26626),118.92,42.27
Casablanca,4370000,Morocco,Point(-7.62 33.599166666),-7.62,33.60
Gui​yang,4365000,People's Republic of China,Point(106.70786 26.57942),106.71,26.58
Langfang,4358839,People's Republic of China,Point(116.70056 39.51962),116.70,39.52
Zhangjiakou,4345491,People's Republic of China,Point(114.88114 40.81078),114.88,40.81
Linfen,4316610,People's Republic of China,Point(111.50865 36.08121),111.51,36.08
Wenzhou,4310000,People's Republic of China,Point(120.656075 27.999128),120.66,28.00
Chongqing,4306933,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Chongqing,4300000,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Luzhou,4291000,People's Republic of China,Point(105.44093 28.89182),105.44,28.89
Xuchang,4289000,People's Republic of China,Point(113.82014 34.02444),113.82,34.02
Visakhapatnam,4288113,India,Point(83.25 17.7),83.25,17.70
Neijiang,4238000,People's Republic of China,Point(105.0635 29.58716),105.06,29.59
Ziyang,4217000,People's Republic of China,Point(104.63974 30.12562),104.64,30.13
Yiyang,4174000,People's Republic of China,Point(112.333333333 28.583333333),112.33,28.58
İzmir,4168415,Turkey,Point(27.15 38.433333333),27.15,38.43
Hengshui,4150000,People's Republic of China,Point(115.68599 37.73484),115.69,37.73
Yichang,4115000,People's Republic of China,Point(111.280278 30.708333),111.28,30.71
Chuzhou,4110000,People's Republic of China,Point(118.31148 32.30621),118.31,32.31
Los Angeles,3976322,United States of America,Point(-118.25 34.05),-118.25,34.05
New Taipei City,3970644,Taiwan,Point(121.445833 25.011111),121.45,25.01
Zhaoqing,3910000,People's Republic of China,Point(112.45 23.05),112.45,23.05
Huizhou,3875000,People's Republic of China,Point(114.41331 23.0904),114.41,23.09
Wuhu,3842100,People's Republic of China,Point(118.36223 31.33398),118.36,31.33
Binzhou,3779200,People's Republic of China,Point(118.0125 37.380555555),118.01,37.38
Zhangzhou,3760000,People's Republic of China,Point(117.66117 24.50932),117.66,24.51
Baoji,3738700,People's Republic of China,Point(107.17507 34.36094),107.18,34.36
Yokohama,3733234,Japan,Point(139.633333333 35.433333333),139.63,35.43
Guang'an,3723000,People's Republic of China,Point(106.63358 30.46729),106.63,30.47
Hanzhong,3700000,People's Republic of China,Point(107.02598 33.07938),107.03,33.08
Zhuzhou,3696000,People's Republic of China,Point(113.14692 27.84071),113.15,27.84
Tongren,3680000,People's Republic of China,Point(109.18851 27.72334),109.19,27.72
Kabul,3678034,Afghanistan,Point(69.165833333 34.532777777),69.17,34.53
Qingyuan,3660000,People's Republic of China,Point(113.05075 23.68425),113.05,23.68
Zaozhuang,3650000,People's Republic of China,Point(117.55 34.866666666),117.55,34.87
Deyang,3636000,People's Republic of China,Point(104.39499 31.12892),104.39,31.13
Liuzhou,3625000,People's Republic of China,Point(109.40693 24.31814),109.41,24.32
Lanzhou,3616163,People's Republic of China,Point(103.83177 36.06171),103.83,36.06
Chengde,3610000,People's Republic of China,Point(117.932222222 40.973888888),117.93,40.97
Anshan,3584000,People's Republic of China,Point(122.98945 41.10662),122.99,41.11
Puyang,3580000,People's Republic of China,Point(115.02996 35.76392),115.03,35.76
Berlin,3574830,Germany,Point(13.383333333 52.516666666),13.38,52.52
Changzhou,3570000,People's Republic of China,Point(119.95071 31.78353),119.95,31.78
Suining,3556000,People's Republic of China,Point(105.57373 30.50984),105.57,30.51
Jiaozuo,3540101,People's Republic of China,Point(113.2304 35.22904),113.23,35.23
Xiamen,3531347,People's Republic of China,Point(118.733333333 24.6),118.73,24.60
Bengbu,3525000,People's Republic of China,Point(117.35312 32.93537),117.35,32.94
Lüliang,3500000,People's Republic of China,Point(111.13545 37.52028),111.14,37.52
Busan,3440484,South Korea,Point(129.040277777 35.1),129.04,35.10
Hyderabad,3429471,Pakistan,Point(68.368333333 25.379166666),68.37,25.38
Algiers,3415811,Algeria,Point(3.058611111 36.776388888),3.06,36.78
Jeddah,3400000,Saudi Arabia,Point(39.172777777 21.542777777),39.17,21.54
Taiyuan,3398000,People's Republic of China,Point(112.54245 37.87326),112.54,37.87
Addis Ababa,3384569,Ethiopia,Point(38.736944444 9.027222222),38.74,9.03
Lucknow,3382000,India,Point(80.915833333 26.860555555),80.92,26.86
Lucknow,3382000,India,Point(80.947 26.847),80.95,26.85
Chaoyang,3370000,People's Republic of China,Point(120.44856 41.57567),120.45,41.58
Leshan,3364000,People's Republic of China,Point(103.75755 29.5854),103.76,29.59
Jiaxing,3330000,People's Republic of China,Point(120.75284 30.76613),120.75,30.77
Heyuan,3320000,People's Republic of China,Point(114.69229 23.75033),114.69,23.75
Siping,3300000,People's Republic of China,Point(124.36438 43.17154),124.36,43.17
Chongqing,3229900,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Shiyan,3228000,People's Republic of China,Point(110.7755 32.63507),110.78,32.64
Faisalabad,3203846,Pakistan,Point(73.079 31.418),73.08,31.42
Qinzhou,3200000,People's Republic of China,Point(108.616666666 21.95),108.62,21.95
Putian,3190000,People's Republic of China,Point(119.010278 25.439444),119.01,25.44
Madrid,3182981,Spain,Point(-3.691944444 40.418888888),-3.69,40.42
Datong,3160000,People's Republic of China,Point(113.28883 40.09079),113.29,40.09
Shaoguan,3148000,People's Republic of China,Point(113.59271 24.80113),113.59,24.80
Bazhong,3134000,People's Republic of China,Point(106.75586 31.85764),106.76,31.86
Zhongshan,3121275,People's Republic of China,Point(113.35 22.533333333),113.35,22.53
Multan,3117000,Pakistan,Point(71.416666666 30.2),71.42,30.20
Ürümqi,3112559,People's Republic of China,Point(87.6 43.825),87.60,43.83
Wuzhou,3101000,People's Republic of China,Point(111.316667 23.483333),111.32,23.48
Tongliao,3094600,People's Republic of China,Point(122.26398 43.61723),122.26,43.62
Guangyuan,3074000,People's Republic of China,Point(105.83985 32.43529),105.84,32.44
Jaipur,3073350,India,Point(75.866666666 26.916666666),75.87,26.92
Ningde,3030000,People's Republic of China,Point(119.516666666 26.666666666),119.52,26.67
Giza,3021542,Egypt,Point(31.21 30.01),31.21,30.01
Meishan,3020000,People's Republic of China,Point(103.83806 30.05746),103.84,30.06
Mashhad,3001184,Iran,Point(59.604166666 36.306944444),59.60,36.31
Jinzhou,3000000,People's Republic of China,Point(121.129166666 41.114444444),121.13,41.11
Tieling,3000000,People's Republic of China,Point(123.83654 42.28407),123.84,42.28
Shanwei,2990000,People's Republic of China,Point(115.333056 22.766389),115.33,22.77
Sana'a,2957000,Yemen,Point(44.2 15.35),44.20,15.35
Liupanshui,2955000,People's Republic of China,Point(104.83333 26.59444),104.83,26.59
Liupanshui,2955000,People's Republic of China,Point(104.833333 26.594444),104.83,26.59
Xinzhou,2950000,People's Republic of China,Point(112.7233 38.41778),112.72,38.42
Quezon City,2936116,Philippines,Point(121.033333333 14.633333333),121.03,14.63
Kiev,2934522,Ukraine,Point(30.523611111 50.45),30.52,50.45
Salvador,2921087,Brazil,Point(-38.510833333 -12.970833333),-38.51,-12.97
Xiangtan,2916000,People's Republic of China,Point(112.92283 27.84306),112.92,27.84
Incheon,2913024,South Korea,Point(126.648611111 37.463888888),126.65,37.46
Kiev,2907684,Ukraine,Point(30.523611111 50.45),30.52,50.45
Daqing,2904532,People's Republic of China,Point(125.00798 46.59791),125.01,46.60
Bursa,2901396,Turkey,Point(29.066666666 40.183333333),29.07,40.18
Buenos Aires,2890151,Argentina,Point(-58.381944444 -34.599722222),-58.38,-34.60
Nanping,2890000,People's Republic of China,Point(118.17282 26.64481),118.17,26.64
Chongqing,2890000,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Kadapa,2884524,India,Point(78.816666666 14.466666666),78.82,14.47
Faisalabad,2880675,Pakistan,Point(73.079 31.418),73.08,31.42
Rome,2873494,Italy,Point(12.482777777 41.893055555),12.48,41.89
Pyongyang,2863000,North Korea,Point(125.73 39.03),125.73,39.03
Jingmen City,2839000,People's Republic of China,Point(112.211388888 31.038055555),112.21,31.04
Zigong,2800000,People's Republic of China,Point(104.764514 29.349842),104.76,29.35
Qinhuangdao,2800000,People's Republic of China,Point(119.58812 39.93978),119.59,39.94
Mudanjiang,2790000,People's Republic of China,Point(129.599722 44.586111),129.60,44.59
Brasília,2789761,Brazil,Point(-47.882777777 -15.793888888),-47.88,-15.79
Huludao,2787000,People's Republic of China,Point(120.837777777 40.709444444),120.84,40.71
Kaohsiung City,2777384,Taiwan,Point(120.3 22.616667),120.30,22.62
Longyan,2770000,People's Republic of China,Point(117.024444 25.088056),117.02,25.09
Toronto,2731571,Canada,Point(-79.4 43.7),-79.40,43.70
Taichung,2731056,Taiwan,Point(120.666666666 24.15),120.67,24.15
Chicago,2722389,United States of America,Point(-87.65 41.9),-87.65,41.90
Ōsaka,2713157,Japan,Point(135.501944444 34.693611111),135.50,34.69
Kanpur,2701324,India,Point(80.331111111 26.4725),80.33,26.47
Baotou,2700000,People's Republic of China,Point(109.83454 40.65621),109.83,40.66
Taipei,2684567,Taiwan,Point(121.633333333 25.033333333),121.63,25.03
Guayaquil,2644891,Ecuador,Point(-79.883333333 -2.183333333),-79.88,-2.18
Hohhot,2635000,People's Republic of China,Point(111.66293 40.81507),111.66,40.82
Chongqing,2634492,People's Republic of China,Point(106.506944444 29.55),106.51,29.55
Antananarivo,2610000,Madagascar,Point(47.521388888 -18.938611111),47.52,-18.94
Weihai,2596753,People's Republic of China,Point(122.1 37.5),122.10,37.50
Santo Domingo,2581827,Dominican Republic,Point(-69.893333333 18.476388888),-69.89,18.48
Chittagong,2581643,Bangladesh,Point(91.816666666 22.316666666),91.82,22.32
Xuancheng,2580000,People's Republic of China,Point(118.75178 30.94751),118.75,30.95
Huzhou,2570000,People's Republic of China,Point(120.09581 30.86945),120.10,30.87
Chaozhou,2566000,People's Republic of China,Point(116.63 23.67),116.63,23.67
Hulunbuir,2549000,People's Republic of China,Point(119.75097 49.21534),119.75,49.22
Vespasiano,2513451,Brazil,Point(-43.947777777 -19.891666666),-43.95,-19.89
Lishui,2510000,People's Republic of China,Point(119.916666666 28.45),119.92,28.45
Medellín,2508452,Colombia,Point(-75.574827777 6.244747222),-75.57,6.24
Xianning,2506000,People's Republic of China,Point(114.32882 29.83411),114.33,29.83
Dubai,2502715,United Arab Emirates,Point(55.309444444 25.269722222),55.31,25.27
Luohe,2500000,People's Republic of China,Point(114.0109 33.58299),114.01,33.58
Lusaka,2467467,Zambia,Point(28.283333333 -15.416666666),28.28,-15.42
Daegu,2461002,South Korea,Point(128.6 35.866666666),128.60,35.87
Fortaleza,2452185,Brazil,Point(-38.588888888 -3.781388888),-38.59,-3.78
Baoshan,2450000,People's Republic of China,Point(99.16905 25.12105),99.17,25.12
Douala,2446945,Cameroon,Point(9.7 4.05),9.70,4.05
Yaounde,2440462,Cameroon,Point(11.518055555 3.857777777),11.52,3.86
Tashkent,2424100,Uzbekistan,Point(69.266666666 41.3),69.27,41.30
Cali,2420013,Colombia,Point(-76.519722222 3.44),-76.52,3.44
Huangshi,2419000,People's Republic of China,Point(115.03262 30.20178),115.03,30.20
Huainan,2409000,People's Republic of China,Point(117.016389 32.483056),117.02,32.48
Nagpur,2405665,India,Point(79.083055555 21.153888888),79.08,21.15
Dandong,2400000,People's Republic of China,Point(124.383333333 40.116666666),124.38,40.12
Dandong,2400000,People's Republic of China,Point(124.39472 40.12917),124.39,40.13
